Instituto Nacional de Estadística y Geografía (INEGI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Defunciones por homicidio por entidad federativa de registro según sexo, 2010 a 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Entidad federativa de registro,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,
Nayarit,    539,    491,    48,    0,    587,    533,    54,    0,    285,    266,    19,    0,    224,    204,    20,    0,    174,    150,    24,    0,    144,    132,    11,    1,    149,    123,    26,    0,    474,    415,    59,    0,    397,    354,    39,    4,    218,    193,    24,    1
Nuevo León,    951,    860,    85,    6,   2 174,   1 899,    231,    44,   1 832,   1 559,    168,    105,    926,    792,    120,    14,    574,    477,    79,    18,    473,    412,    59,    2,    627,    545,    82,    0,    664,    603,    61,    0,    850,    758,    92,    0,    987,    889,    98,    0
Oaxaca,    733,    647,    86,    0,    682,    604,    77,    1,    695,    605,    90,    0,    762,    659,    103,    0,    745,    609,    136,    0,    808,    712,    95,    1,    796,    684,    108,    4,   1 018,    886,    131,    1,   1 128,    996,    132,    0,   1 164,   1 024,    140,    0
Puebla,    376,    322,    54,    0,    437,    369,    68,    0,    465,    408,    56,    1,    557,    448,    107,    2,    568,    474,    92,    2,    632,    538,    94,    0,    735,    639,    96,    0,   1 083,    933,    143,    7,   1 249,   1 109,    137,    3,   1 274,   1 150,    123,    1
Querétaro,    74,    68,    6,    0,    109,    91,    18,    0,    112,    95,    17,    0,    119,    95,    24,    0,    106,    87,    19,    0,    140,    119,    20,    1,    137,    117,    19,    1,    218,    183,    35,    0,    229,    200,    29,    0,    224,    196,    28,    0
Quintana Roo,    145,    115,    30,    0,    163,    138,    23,    2,    154,    125,    29,    0,    164,    135,    29,    0,    125,    103,    22,    0,    145,    124,    21,    0,    193,    164,    29,    0,    455,    406,    48,    1,    841,    748,    92,    1,    750,    676,    74,    0
San Luis Potosí,    366,    329,    37,    0,    364,    314,    50,    0,    454,    395,    57,    2,    302,    268,    34,    0,    269,    226,    43,    0,    266,    225,    38,    3,    332,    299,    32,    1,    507,    457,    49,    1,    563,    502,    60,    1,    522,    467,    49,    6
Sinaloa,   2 423,   2 300,    116,    7,   1 990,   1 867,    116,    7,   1 395,   1 321,    73,    1,   1 220,   1 157,    63,    0,   1 156,   1 062,    94,    0,   1 098,   1 040,    53,    5,   1 303,   1 215,    85,    3,   1 640,   1 553,    85,    2,   1 214,   1 159,    52,    3,   1 133,   1 071,    58,    4
Sonora,    738,    684,    50,    4,    542,    483,    53,    6,    525,    479,    41,    5,    658,    592,    56,    10,    669,    608,    55,    6,    585,    515,    65,    5,    580,    526,    52,    2,    761,    691,    65,    5,    936,    869,    63,    4,   1 384,   1 203,    115,    66
Tabasco,    193,    171,    22,    0,    230,    206,    24,    0,    195,    175,    20,    0,    246,    217,    29,    0,    235,    208,    27,    0,    372,    338,    34,    0,    431,    383,    48,    0,    450,    403,    47,    0,    569,    519,    48,    2,    691,    611,    80,    0
Tamaulipas,    935,    836,    95,    4,   1 077,    977,    77,    23,   1 561,   1 360,    172,    29,    880,    748,    95,    37,    913,    735,    141,    37,    682,    577,    79,    26,    807,    668,    133,    6,   1 204,   1 048,    141,    15,   1 437,   1 270,    132,    35,    883,    752,    115,    16
Tlaxcala,    57,    49,    7,    1,    87,    70,    16,    1,    75,    59,    14,    2,    91,    74,    17,    0,    88,    65,    23,    0,    80,    67,    13,    0,    96,    84,    12,    0,    126,    108,    18,    0,    152,    130,    22,    0,    189,    163,    26,    0
Veracruz de Ignacio de la Llave,    461,    400,    60,    1,   1 000,    843,    151,    6,   1 019,    864,    142,    13,    765,    665,    96,    4,    883,    783,    96,    4,   1 006,    891,    113,    2,   1 293,   1 146,    142,    5,   1 851,   1 631,    213,    7,   1 516,   1 365,    145,    6,   1 493,   1 321,    170,    2
Yucatán,    34,    31,    3,    0,    53,    46,    7,    0,    41,    33,    8,    0,    49,    36,    13,    0,    47,    39,    8,    0,    58,    49,    9,    0,    64,    55,    9,    0,    52,    39,    13,    0,    59,    49,    10,    0,    46,    42,    4,    0
Zacatecas,    143,    126,    16,    1,    290,    260,    19,    11,    464,    410,    51,    3,    431,    360,    56,    15,    199,    173,    26,    0,    337,    311,    24,    2,    584,    497,    82,    5,    709,    614,    93,    2,    773,    656,    104,    13,    683,    598,    79,    6

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nota: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Defunciones registradas por entidad federativa de registro.																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comprende el total de registros con códigos de causa básica para homicidios (X85-Y09) según la Clasificación Estadística Internacional de Enfermedades y Problemas Relacionados con la Salud, Décima Revisión. (CIE-10).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A partir del 31 de octubre de 2019, se actualizó la información de 2018 con cifras definitivas, debido a que concluyeron los procesos de generación de la estadística de defunciones registradas, para dicho periodo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INEGI. Estadísticas Vitales. Defunciones registradas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
